N = 10000. R = 10. T = 4000
p1 = 0.33. p2 = 0.45q1 = -0.025. q2 = 0.025. h1 = 0.06. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   3.92496e+00  6.68465e-01
// Primal error (Ax=b) (Total, Max)               9.35582e-15  4.97062e-15
// Primal error (x'Qx+dx=f) (Total, Max)          6.98618e-22  6.98611e-22
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          0.00000e+00  0.00000e+00
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           2.48506e-19
// 

y_wbound_U = [0.0000019836
7.321720774e-06 1.075492015e-06
7.369126829e-06 1.080652926e-06
7.416744377e-06 1.085847063e-06
7.464573836e-06 1.091074557e-06
7.512615622e-06 1.096335537e-06
7.560870152e-06 1.101630134e-06
7.609337840e-06 1.106958478e-06
7.658019099e-06 1.112320699e-06
7.706914343e-06 1.117716929e-06
7.756023983e-06 1.123147298e-06
7.805348430e-06 1.128611938e-06
7.854888093e-06 1.134110982e-06
7.904643383e-06 1.139644560e-06
7.954614706e-06 1.145212806e-06
8.004802470e-06 1.150815851e-06
8.055207080e-06 1.156453830e-06
8.105828941e-06 1.162126875e-06
8.156668457e-06 1.167835120e-06
8.207726030e-06 1.173578698e-06
8.259002064e-06 1.179357745e-06
8.310496958e-06 1.185172394e-06
8.362211111e-06 1.191022780e-06
8.414144924e-06 1.196909039e-06
8.466298793e-06 1.202831305e-06
8.518673114e-06 1.208789716e-06
8.571268285e-06 1.214784405e-06
8.624084698e-06 1.220815511e-06
8.677122747e-06 1.226883170e-06
8.730382825e-06 1.232987518e-06
8.783865323e-06 1.239128694e-06
8.837570630e-06 1.245306835e-06
8.891499137e-06 1.251522079e-06
8.945651230e-06 1.257774564e-06
9.000027297e-06 1.264064430e-06
9.054627724e-06 1.270391814e-06
9.109452895e-06 1.276756858e-06
9.164503193e-06 1.283159699e-06
9.219779002e-06 1.289600480e-06
9.275280701e-06 1.296079339e-06
9.331008673e-06 1.302596418e-06
9.386963294e-06 1.309151857e-06
9.443144944e-06 1.315745799e-06
9.499553999e-06 1.322378386e-06
9.556190834e-06 1.329049758e-06
9.613055824e-06 1.335760060e-06
9.670149342e-06 1.342509433e-06
9.727471760e-06 1.349298022e-06
9.785023450e-06 1.356125970e-06
9.842804780e-06 1.362993420e-06
9.900816119e-06 1.369900518e-06
9.959057835e-06 1.376847408e-06
0.000010018 1.383834234e-06
0.000010076 1.390861144e-06
0.000010135 1.397928282e-06
0.000010194 1.405035794e-06
0.000010254 1.412183828e-06
0.000010313 1.419372530e-06
0.000010373 1.426602048e-06
0.000010433 1.433872530e-06
0.000010494 1.441184122e-06
0.000010554 1.448536976e-06
0.000010615 1.455931238e-06
0.000010676 1.463367058e-06
0.000010737 1.470844587e-06
0.000010799 1.478363973e-06
0.000010861 1.485925368e-06
0.000010923 1.493528923e-06
0.000010985 1.501174788e-06
0.000011047 1.508863115e-06
0.00001111 1.516594056e-06
0.000011173 1.524367765e-06
0.000011236 1.532184393e-06
0.000011299 1.540044093e-06
0.000011363 1.547947021e-06
0.000011427 1.555893328e-06
0.000011491 1.563883170e-06
0.000011555 1.571916703e-06
0.00001162 1.579994080e-06
0.000011685 1.588115457e-06
0.00001175 1.596280991e-06
0.000011815 1.604490839e-06
0.000011881 1.612745156e-06
0.000011947 1.621044100e-06
0.000012013 1.629387829e-06
0.000012079 1.637776501e-06
0.000012145 1.646210275e-06
0.000012212 1.654689309e-06
0.000012279 1.663213762e-06
0.000012346 1.671783795e-06
0.000012414 1.680399567e-06
0.000012482 1.689061239e-06
0.00001255 1.697768973e-06
0.000012618 1.706522929e-06
0.000012686 1.715323268e-06
0.000012755 1.724170155e-06
0.000012824 1.733063750e-06
0.000012893 1.742004217e-06
0.000012963 1.750991720e-06
0.000013032 1.760026422e-06
0.000013102 1.769108488e-06
0.000013173 1.778238082e-06
0.000013243 1.787415370e-06
0.000013314 1.796640517e-06
0.000013385 1.805913689e-06
0.000013456 1.815235052e-06
0.000013527 1.824604773e-06
0.000013599 1.834023020e-06
0.000013671 1.843489959e-06
0.000013743 1.853005760e-06
0.000013816 1.862570591e-06
0.000013888 1.872184620e-06
0.000013961 1.881848016e-06
0.000014034 1.891560950e-06
0.000014108 1.901323592e-06
0.000014182 1.911136112e-06
0.000014256 1.920998682e-06
0.00001433 1.930911472e-06
0.000014404 1.940874654e-06
0.000014479 1.950888401e-06
0.000014554 1.960952886e-06
0.000014629 1.971068281e-06
0.000014704 1.981234760e-06
0.00001478 1.991452497e-06
0.000014856 2.001721666e-06
0.000014932 2.012042442e-06
0.000015009 2.022415001e-06
0.000015086 2.032839517e-06
0.000015163 2.043316167e-06
0.00001524 2.053845128e-06
0.000015317 2.064426575e-06
0.000015395 2.075060687e-06
0.000015473 2.085747641e-06
0.000015551 2.096487615e-06
0.00001563 2.107280787e-06
0.000015709 2.118127337e-06
0.000015788 2.129027445e-06
0.000015867 2.139981288e-06
0.000015946 2.150989049e-06
0.000016026 2.162050907e-06
0.000016106 2.173167043e-06
0.000016187 2.184337639e-06
0.000016267 2.195562877e-06
0.000016348 2.206842939e-06
0.000016429 2.218178007e-06
0.00001651 2.229568264e-06
0.000016592 2.241013894e-06
0.000016674 2.252515082e-06
0.000016756 2.264072010e-06
0.000016838 2.275684863e-06
0.000016921 2.287353828e-06
0.000017004 2.299079089e-06
0.000017087 2.310860832e-06
0.000017171 2.322699243e-06
0.000017254 2.334594509e-06
0.000017338 2.346546817e-06
0.000017422 2.358556355e-06
0.000017507 2.370623311e-06
0.000017592 2.382747872e-06
0.000017677 2.394930227e-06
0.000017762 2.407170566e-06
0.000017847 2.419469078e-06
0.000017933 2.431825953e-06
0.000018019 2.444241380e-06
0.000018106 2.456715551e-06
0.000018192 2.469248657e-06
0.000018279 2.481840889e-06
0.000018366 2.494492439e-06
0.000018454 2.507203499e-06
0.000018541 2.519974261e-06
0.000018629 2.532804920e-06
0.000018717 2.545695667e-06
0.000018806 2.558646696e-06
0.000018894 2.571658203e-06
0.000018983 2.584730380e-06
0.000019072 2.597863424e-06
0.000019162 2.611057529e-06
0.000019252 2.624312891e-06
0.000019342 2.637629706e-06
0.000019432 2.651008170e-06
0.000019523 2.664448480e-06
0.000019613 2.677950833e-06
0.000019704 2.691515427e-06
0.000019796 2.705142459e-06
0.000019887 2.718832127e-06
0.000019979 2.732584631e-06
0.000020071 2.746400169e-06
0.000020164 2.760278940e-06
0.000020257 2.774221145e-06
0.00002035 2.788226982e-06
0.000020443 2.802296653e-06
0.000020536 2.816430357e-06
0.00002063 2.830628297e-06
0.000020724 2.844890673e-06
0.000020818 2.859217688e-06
0.000020913 2.873609543e-06
0.000021008 2.888066440e-06
0.000021103 2.902588584e-06
0.000021198 2.917176176e-06
0.000021294 2.931829421e-06
0.00002139 2.946548521e-06
0.000021486 2.961333682e-06
0.000021582 2.976185108e-06
0.000021679 2.991103003e-06
0.000021776 3.006087573e-06
0.000021873 3.021139023e-06
0.000021971 3.036257559e-06
0.000022069 3.051443388e-06
0.000022167 3.066696715e-06
0.000022265 3.082017747e-06
0.000022364 3.097406692e-06
0.000022462 3.112863756e-06
0.000022562 3.128389149e-06
0.000022661 3.143983077e-06
0.000022761 3.159645749e-06
0.000022861 3.175377374e-06
0.000022961 3.191178161e-06
0.000023061 3.207048318e-06
0.000023162 3.222988056e-06
0.000023263 3.238997585e-06
0.000023365 3.255077114e-06
0.000023466 3.271226854e-06
0.000023568 3.287447016e-06
0.00002367 3.303737811e-06
0.000023773 3.320099451e-06
0.000023875 3.336532146e-06
0.000023978 3.353036109e-06
0.000024081 3.369611552e-06
0.000024185 3.386258687e-06
0.000024289 3.402977728e-06
0.000024393 3.419768887e-06
0.000024497 3.436632377e-06
0.000024602 3.453568413e-06
0.000024707 3.470577208e-06
0.000024812 3.487658976e-06
0.000024917 3.504813931e-06
0.000025023 3.522042288e-06
0.000025129 3.539344262e-06
0.000025235 3.556720069e-06
0.000025341 3.574169923e-06
0.000025448 3.591694040e-06
0.000025555 3.609292636e-06
0.000025663 3.626965927e-06
0.00002577 3.644714129e-06
0.000025878 3.662537460e-06
0.000025986 3.680436136e-06
0.000026095 3.698410373e-06
0.000026203 3.716460390e-06
0.000026312 3.734586404e-06
0.000026422 3.752788633e-06
0.000026531 3.771067294e-06
0.000026641 3.789422605e-06
0.000026751 3.807854786e-06
0.000026861 3.826364055e-06
0.000026972 3.844950630e-06
0.000027083 3.863614731e-06
0.000027194 3.882356577e-06
0.000027305 3.901176388e-06
0.000027417 3.920074382e-06
0.000027529 3.939050780e-06
0.000027641 3.958105802e-06
0.000027754 3.977239668e-06
0.000027867 3.996452599e-06
0.00002798 4.015744815e-06
0.000028093 4.035116536e-06
0.000028207 4.054567984e-06
0.000028321 4.074099380e-06
0.000028435 4.093710946e-06
0.000028549 4.113402902e-06
0.000028664 4.133175470e-06
0.000028779 4.153028872e-06
0.000028894 4.172963330e-06
0.00002901 4.192979065e-06
0.000029126 4.213076302e-06
0.000029242 4.233255260e-06
0.000029358 4.253516164e-06
0.000029475 4.273859236e-06
0.000029592 4.294284698e-06
0.000029709 4.314792773e-06
0.000029826 4.335383685e-06
0.000029944 4.356057657e-06
0.000030062 4.376814912e-06
0.00003018 4.397655673e-06
0.000030299 4.418580164e-06
0.000030418 4.439588609e-06
0.000030537 4.460681231e-06
0.000030656 4.481858254e-06
0.000030776 4.503119903e-06
0.000030896 4.524466400e-06
0.000031016 4.545897971e-06
0.000031137 4.567414840e-06
0.000031258 4.589017231e-06
0.000031379 4.610705368e-06
0.0000315 4.632479475e-06
0.000031622 4.654339779e-06
0.000031743 4.676286502e-06
0.000031866 4.698319870e-06
0.000031988 4.720440107e-06
0.000032111 4.742647439e-06
0.000032234 4.764942090e-06
0.000032357 4.787324285e-06
0.00003248 4.809794248e-06
0.000032604 4.832352206e-06
0.000032728 4.854998384e-06
0.000032853 4.877733005e-06
0.000032977 4.900556296e-06
0.000033102 4.923468481e-06
0.000033227 4.946469785e-06
0.000033353 4.969560435e-06
0.000033478 4.992740655e-06
0.000033604 5.016010669e-06
0.000033731 5.039370705e-06
0.000033857 5.062820986e-06
0.000033984 5.086361738e-06
0.000034111 5.109993186e-06
0.000034238 5.133715555e-06
0.000034366 5.157529071e-06
0.000034494 5.181433958e-06
0.000034622 5.205430443e-06
0.000034751 5.229518749e-06
0.000034879 5.253699103e-06
0.000035008 5.277971728e-06
0.000035138 5.302336851e-06
0.000035267 5.326794695e-06
0.000035397 5.351345487e-06
0.000035527 5.375989450e-06
0.000035657 5.400726811e-06
0.000035788 5.425557792e-06
0.000035919 5.450482620e-06
0.00003605 5.475501518e-06
0.000036182 5.500614712e-06
0.000036313 5.525822425e-06
0.000036445 5.551124882e-06
0.000036578 5.576522308e-06
0.00003671 5.602014926e-06
0.000036843 5.627602960e-06
0.000036976 5.653286636e-06
0.000037109 5.679066175e-06
0.000037243 5.704941803e-06
0.000037377 5.730913742e-06
0.000037511 5.756982217e-06
0.000037645 5.783147451e-06
0.00003778 5.809409666e-06
0.000037915 5.835769086e-06
0.00003805 5.862225935e-06
0.000038186 5.888780434e-06
0.000038322 5.915432807e-06
0.000038458 5.942183276e-06
0.000038594 5.969032063e-06
0.000038731 5.995979391e-06
0.000038867 6.023025482e-06
0.000039005 6.050170557e-06
0.000039142 6.077414838e-06
0.00003928 6.104758547e-06
0.000039418 6.132201904e-06
0.000039556 6.159745132e-06
0.000039694 6.187388451e-06
0.000039833 6.215132081e-06
0.000039972 6.242976243e-06
0.000040111 6.270921157e-06
0.000040251 6.298967044e-06
0.000040391 6.327114123e-06
0.000040531 6.355362614e-06
0.000040671 6.383712735e-06
0.000040812 6.412164707e-06
0.000040953 6.440718748e-06
0.000041094 6.469375077e-06
0.000041235 6.498133911e-06
0.000041377 6.526995470e-06
0.000041519 6.555959971e-06
0.000041661 6.585027630e-06
0.000041804 6.614198667e-06
0.000041946 6.643473297e-06
0.000042089 6.672851738e-06
0.000042233 6.702334205e-06
0.000042376 6.731920915e-06
0.00004252 6.761612084e-06
0.000042664 6.791407926e-06
0.000042808 6.821308658e-06
0.000042953 6.851314494e-06
0.000043098 6.881425649e-06
0.000043243 6.911642337e-06
0.000043388 6.941964771e-06
0.000043534 6.972393165e-06
0.00004368 7.002927733e-06
0.000043826 7.033568686e-06
0.000043973 7.064316239e-06
0.000044119 7.095170601e-06
0.000044266 7.126131987e-06
0.000044414 7.157200605e-06
0.000044561 7.188376669e-06
0.000044709 7.219660387e-06
0.000044857 7.251051971e-06
0.000045005 7.282551630e-06
0.000045154 7.314159573e-06
0.000045303 7.345876009e-06
0.000045452 7.377701148e-06
0.000045601 7.409635196e-06
0.000045751 7.441678363e-06
0.000045901 7.473830854e-06
0.000046051 7.506092877e-06
0.000046201 7.538464637e-06
0.000046352 7.570946343e-06
0.000046503 7.603538197e-06
0.000046654 7.636240406e-06
0.000046805 7.669053174e-06
0.000046957 7.701976705e-06
0.000047109 7.735011203e-06
0.000047261 7.768156871e-06
0.000047413 7.801413911e-06
0.000047566 7.834782525e-06
0.000047719 7.868262915e-06
0.000047872 7.901855283e-06
0.000048026 7.935559828e-06
0.000048179 7.969376752e-06
0.000048333 8.003306252e-06
0.000048488 8.037348529e-06
0.000048642 8.071503780e-06
0.000048797 8.105772205e-06
0.000048952 8.140153999e-06
0.000049107 8.174649360e-06
0.000049263 8.209258485e-06
0.000049419 8.243981568e-06
0.000049575 8.278818805e-06
0.000049731 8.313770391e-06
0.000049887 8.348836519e-06
0.000050044 8.384017382e-06
0.000050201 8.419313174e-06
0.000050358 8.454724087e-06
0.000050516 8.490250312e-06
0.000050674 8.525892040e-06
0.000050832 8.561649461e-06
0.00005099 8.597522766e-06
0.000051149 8.633512142e-06
0.000051308 8.669617779e-06
0.000051467 8.705839864e-06
0.000051626 8.742178584e-06
0.000051785 8.778634126e-06
0.000051945 8.815206675e-06
0.000052105 8.851896417e-06
0.000052266 8.888703536e-06
0.000052426 8.925628215e-06
0.000052587 8.962670638e-06
0.000052748 8.999830987e-06
0.000052909 9.037109444e-06
0.000053071 9.074506189e-06
0.000053233 9.112021403e-06
0.000053395 9.149655266e-06
0.000053557 9.187407955e-06
0.000053719 9.225279649e-06
0.000053882 9.263270526e-06
0.000054045 9.301380762e-06
0.000054208 9.339610532e-06
0.000054372 9.377960012e-06
0.000054536 9.416429375e-06
0.0000547 9.455018797e-06
0.000054864 9.493728448e-06
0.000055028 9.532558501e-06
0.000055193 9.571509128e-06
0.000055358 9.610580498e-06
0.000055523 9.649772781e-06
0.000055689 9.689086145e-06
0.000055854 9.728520759e-06
0.00005602 9.768076790e-06
0.000056186 9.807754404e-06
0.000056353 9.847553766e-06
0.000056519 9.887475042e-06
0.000056686 9.927518393e-06
0.000056853 9.967683985e-06
0.000057021 0.000010008
0.000057188 0.000010048
0.000057356 0.000010089
0.000057524 0.00001013
0.000057693 0.00001017
0.000057861 0.000010211
0.00005803 0.000010252
0.000058199 0.000010293
0.000058368 0.000010335
0.000058538 0.000010376
0.000058708 0.000010418
0.000058877 0.000010459
0.000059048 0.000010501
0.000059218 0.000010543
0.000059389 0.000010585
0.00005956 0.000010627
0.000059731 0.000010669
0.000059902 0.000010712
0.000060074 0.000010754
0.000060246 0.000010797
0.000060418 0.00001084
0.00006059 0.000010883
0.000060762 0.000010926
0.000060935 0.000010969
0.000061108 0.000011012
0.000061281 0.000011055
0.000061455 0.000011099
0.000061628 0.000011143
0.000061802 0.000011186
0.000061976 0.00001123
0.000062151 0.000011274
0.000062325 0.000011318
0.0000625 0.000011363
0.000062675 0.000011407
0.00006285 0.000011452
0.000063026 0.000011496
0.000063201 0.000011541
0.000063377 0.000011586
0.000063554 0.000011631
0.00006373 0.000011676
0.000063906 0.000011722
0.000064083 0.000011767
0.00006426 0.000011813
0.000064438 0.000011858
0.000064615 0.000011904
0.000064793 0.00001195
0.000064971 0.000011996
0.000065149 0.000012042
0.000065327 0.000012089
0.000065506 0.000012135
0.000065684 0.000012182
0.000065863 0.000012228
0.000066043 0.000012275
0.000066222 0.000012322
0.000066402 0.000012369
0.000066581 0.000012417
0.000066761 0.000012464
0.000066942 0.000012512
0.000067122 0.000012559
0.000067303 0.000012607
0.000067484 0.000012655
0.000067665 0.000012703
0.000067846 0.000012751
0.000068028 0.000012799
0.00006821 0.000012848
0.000068392 0.000012896
0.000068574 0.000012945
0.000068756 0.000012994
0.000068939 0.000013043
0.000069122 0.000013092
0.000069305 0.000013141
0.000069488 0.00001319
0.000069671 0.00001324
0.000069855 0.000013289
0.000070039 0.000013339
0.000070223 0.000013389
0.000070407 0.000013439
0.000070592 0.000013489
0.000070776 0.000013539
0.000070961 0.00001359
0.000071146 0.00001364
0.000071331 0.000013691
0.000071517 0.000013742
0.000071703 0.000013793
0.000071888 0.000013844
0.000072074 0.000013895
0.000072261 0.000013946
0.000072447 0.000013997
0.000072634 0.000014049
0.000072821 0.000014101
0.000073008 0.000014153
0.000073195 0.000014205
0.000073383 0.000014257
0.00007357 0.000014309
0.000073758 0.000014361
0.000073946 0.000014414
0.000074134 0.000014466
0.000074323 0.000014519
0.000074511 0.000014572
0.0000747 0.000014625
0.000074889 0.000014678
0.000075078 0.000014732
0.000075268 0.000014785
0.000075457 0.000014839
0.000075647 0.000014892
0.000075837 0.000014946
0.000076027 0.000015
0.000076217 0.000015054
0.000076408 0.000015108
0.000076599 0.000015163
0.00007679 0.000015217
0.000076981 0.000015272
0.000077172 0.000015327
0.000077363 0.000015382
0.000077555 0.000015437
0.000077747 0.000015492
0.000077939 0.000015547
0.000078131 0.000015603
0.000078323 0.000015658
0.000078516 0.000015714
0.000078709 0.00001577
0.000078901 0.000015826
0.000079094 0.000015882
0.000079288 0.000015938
0.000079481 0.000015994
0.000079675 0.000016051
0.000079869 0.000016108
0.000080063 0.000016164
0.000080257 0.000016221
0.000080451 0.000016278
0.000080645 0.000016335
0.00008084 0.000016393
0.000081035 0.00001645
0.00008123 0.000016508
0.000081425 0.000016566
0.00008162 0.000016623
0.000081816 0.000016681
0.000082012 0.000016739
0.000082207 0.000016798
0.000082403 0.000016856
0.0000826 0.000016915
0.000082796 0.000016973
0.000082993 0.000017032
0.000083189 0.000017091
0.000083386 0.00001715
0.000083583 0.000017209
0.00008378 0.000017268
0.000083978 0.000017328
0.000084175 0.000017388
0.000084373 0.000017447
0.000084571 0.000017507
0.000084769 0.000017567
0.000084967 0.000017627
0.000085165 0.000017687
0.000085364 0.000017748
0.000085562 0.000017808
0.000085761 0.000017869
0.00008596 0.00001793
0.000086159 0.000017991
0.000086358 0.000018052
0.000086558 0.000018113
0.000086757 0.000018174
0.000086957 0.000018236
0.000087157 0.000018297
0.000087357 0.000018359
0.000087557 0.000018421
0.000087757 0.000018483
0.000087958 0.000018545
0.000088159 0.000018607
0.000088359 0.000018669
0.00008856 0.000018732
0.000088761 0.000018795
0.000088963 0.000018857
0.000089164 0.00001892
0.000089365 0.000018983
0.000089567 0.000019046
0.000089769 0.00001911
0.000089971 0.000019173
0.000090173 0.000019237
0.000090375 0.0000193
0.000090577 0.000019364
0.00009078 0.000019428
0.000090983 0.000019492
0.000091185 0.000019556
0.000091388 0.000019621
0.000091591 0.000019685
0.000091795 0.00001975
0.000091998 0.000019815
0.000092201 0.00001988
0.000092405 0.000019945
0.000092609 0.00002001
0.000092813 0.000020075
0.000093017 0.00002014
0.000093221 0.000020206
0.000093425 0.000020271
0.00009363 0.000020337
0.000093834 0.000020403
0.000094039 0.000020469
0.000094244 0.000020535
0.000094449 0.000020602
0.000094654 0.000020668
0.000094859 0.000020735
0.000095064 0.000020801
0.000095269 0.000020868
0.000095475 0.000020935
0.000095681 0.000021002
0.000095887 0.000021069
0.000096092 0.000021137
0.000096299 0.000021204
0.000096505 0.000021272
0.000096711 0.000021339
0.000096917 0.000021407
0.000097124 0.000021475
0.000097331 0.000021543
0.000097537 0.000021611
0.000097744 0.00002168
0.000097951 0.000021748
0.000098158 0.000021817
0.000098366 0.000021886
0.000098573 0.000021954
0.00009878 0.000022023
0.000098988 0.000022092
0.000099196 0.000022162
0.000099403 0.000022231
0.000099611 0.000022301
0.000099819 0.00002237
0.000100027 0.00002244
0.000100236 0.00002251
0.000100444 0.00002258
0.000100652 0.00002265
0.000100861 0.00002272
0.00010107 0.00002279
0.000101278 0.000022861
0.000101487 0.000022931
0.000101696 0.000023002
0.000101905 0.000023073
0.000102114 0.000023144
0.000102324 0.000023215
0.000102533 0.000023286
0.000102742 0.000023357
0.000102952 0.000023429
0.000103162 0.000023501
0.000103371 0.000023572
0.000103581 0.000023644
0.000103791 0.000023716
0.000104001 0.000023788
0.000104211 0.00002386
0.000104422 0.000023932
0.000104632 0.000024005
0.000104842 0.000024077
0.000105053 0.00002415
0.000105263 0.000024223
0.000105474 0.000024296
0.000105685 0.000024369
0.000105896 0.000024442
0.000106107 0.000024515
0.000106318 0.000024589
0.000106529 0.000024662
0.00010674 0.000024736
0.000106951 0.000024809
0.000107163 0.000024883
0.000107374 0.000024957
0.000107585 0.000025031
0.000107797 0.000025105
0.000108009 0.00002518
0.000108221 0.000025254
0.000108432 0.000025329
0.000108644 0.000025403
0.000108856 0.000025478
0.000109068 0.000025553
0.00010928 0.000025628
0.000109493 0.000025703
0.000109705 0.000025778
0.000109917 0.000025854
0.00011013 0.000025929
0.000110342 0.000026005
0.000110555 0.00002608
0.000110767 0.000026156
0.00011098 0.000026232
0.000111193 0.000026308
0.000111406 0.000026384
0.000111619 0.00002646
0.000111831 0.000026537
0.000112044 0.000026613
0.000112258 0.00002669
0.000112471 0.000026767
0.000112684 0.000026843
0.000112897 0.00002692
0.000113111 0.000026997
0.000113324 0.000027074
0.000113537 0.000027152
0.000113751 0.000027229
0.000113964 0.000027306
0.000114178 0.000027384
0.000114392 0.000027462
0.000114605 0.000027539
0.000114819 0.000027617
0.000115033 0.000027695
0.000115247 0.000027773
0.000115461 0.000027851
0.000115675 0.00002793
0.000115889 0.000028008
0.000116103 0.000028087
0.000116317 0.000028165
0.000116531 0.000028244
0.000116745 0.000028323
0.00011696 0.000028402
0.000117174 0.000028481
0.000117388 0.00002856
0.000117603 0.000028639
0.000117817 0.000028718
0.000118032 0.000028798
0.000118246 0.000028877
0.000118461 0.000028957
0.000118675 0.000029037
0.00011889 0.000029116
0.000119105 0.000029196
0.000119319 0.000029276
0.000119534 0.000029356
0.000119749 0.000029437
0.000119964 0.000029517
0.000120179 0.000029597
0.000120393 0.000029678
0.000120608 0.000029759
0.000120823 0.000029839
0.000121038 0.00002992
0.000121253 0.000030001
0.000121468 0.000030082
0.000121683 0.000030163
0.000121898 0.000030244
0.000122113 0.000030325
0.000122328 0.000030407
0.000122544 0.000030488
0.000122759 0.00003057
0.000122974 0.000030651
0.000123189 0.000030733
0.000123404 0.000030815
0.00012362 0.000030897
0.000123835 0.000030979
0.00012405 0.000031061
0.000124265 0.000031143
0.000124481 0.000031225
0.000124696 0.000031308
0.000124911 0.00003139
0.000125127 0.000031473
0.000125342 0.000031555
0.000125557 0.000031638
0.000125773 0.000031721
0.000125988 0.000031804
0.000126204 0.000031887
0.000126419 0.00003197
0.000126634 0.000032053
0.00012685 0.000032136
0.000127065 0.00003222
0.000127281 0.000032303
0.000127496 0.000032386
0.000127712 0.00003247
0.000127927 0.000032554
0.000128142 0.000032637
0.000128358 0.000032721
0.000128573 0.000032805
0.000128789 0.000032889
0.000129004 0.000032973
0.000129219 0.000033057
0.000129435 0.000033141
0.00012965 0.000033226
0.000129866 0.00003331
0.000130081 0.000033394
0.000130297 0.000033479
0.000130512 0.000033563
0.000130727 0.000033648
0.000130943 0.000033733
0.000131158 0.000033818
0.000131373 0.000033902
0.000131589 0.000033987
0.000131804 0.000034072
0.000132019 0.000034157
0.000132234 0.000034243
0.00013245 0.000034328
0.000132665 0.000034413
0.00013288 0.000034499
0.000133095 0.000034584
0.000133311 0.00003467
0.000133526 0.000034755
0.000133741 0.000034841
0.000133956 0.000034926
0.000134171 0.000035012
0.000134386 0.000035098
0.000134601 0.000035184
0.000134816 0.00003527
0.000135031 0.000035356
0.000135246 0.000035442
0.000135461 0.000035528
0.000135676 0.000035615
0.000135891 0.000035701
0.000136106 0.000035787
0.00013632 0.000035874
0.000136535 0.00003596
0.00013675 0.000036047
0.000136965 0.000036133
0.000137179 0.00003622
0.000137394 0.000036307
0.000137608 0.000036393
0.000137823 0.00003648
0.000138038 0.000036567
0.000138252 0.000036654
0.000138466 0.000036741
0.000138681 0.000036828
0.000138895 0.000036915
0.000139109 0.000037003
0.000139324 0.00003709
0.000139538 0.000037177
0.000139752 0.000037264
0.000139966 0.000037352
0.00014018 0.000037439
0.000140394 0.000037527
0.000140608 0.000037614
0.000140822 0.000037702
0.000141036 0.000037789
0.00014125 0.000037877
0.000141463 0.000037965
0.000141677 0.000038053
0.000141891 0.000038141
0.000142104 0.000038228
0.000142318 0.000038316
0.000142531 0.000038404
0.000142745 0.000038492
0.000142958 0.00003858
0.000143171 0.000038668
0.000143385 0.000038757
0.000143598 0.000038845
0.000143811 0.000038933
0.000144024 0.000039021
0.000144237 0.000039109
0.00014445 0.000039198
0.000144663 0.000039286
0.000144875 0.000039375
0.000145088 0.000039463
0.000145301 0.000039552
0.000145513 0.00003964
0.000145726 0.000039729
0.000145938 0.000039817
0.00014615 0.000039906
0.000146363 0.000039995
0.000146575 0.000040083
0.000146787 0.000040172
0.000146999 0.000040261
0.000147211 0.000040349
0.000147423 0.000040438
0.000147635 0.000040527
0.000147846 0.000040616
0.000148058 0.000040705
0.000148269 0.000040794
0.000148481 0.000040883
0.000148692 0.000040972
0.000148904 0.000041061
0.000149115 0.00004115
0.000149326 0.000041239
0.000149537 0.000041328
0.000149748 0.000041417
0.000149959 0.000041506
0.00015017 0.000041595
0.00015038 0.000041685
0.000150591 0.000041774
0.000150801 0.000041863
0.000151012 0.000041952
0.000151222 0.000042041
0.000151432 0.000042131
0.000151642 0.00004222
0.000151852 0.000042309
0.000152062 0.000042399
0.000152272 0.000042488
0.000152482 0.000042577
0.000152691 0.000042667
0.000152901 0.000042756
0.00015311 0.000042845
0.00015332 0.000042935
0.000153529 0.000043024
0.000153738 0.000043114
0.000153947 0.000043203
0.000154156 0.000043292
0.000154365 0.000043382
0.000154573 0.000043471
0.000154782 0.000043561
0.00015499 0.00004365
0.000155199 0.00004374
0.000155407 0.000043829
0.000155615 0.000043919
0.000155823 0.000044008
0.000156031 0.000044098
0.000156239 0.000044187
0.000156446 0.000044276
0.000156654 0.000044366
0.000156861 0.000044455
0.000157068 0.000044545
0.000157276 0.000044634
0.000157483 0.000044724
0.00015769 0.000044813
0.000157896 0.000044903
0.000158103 0.000044992
0.00015831 0.000045082
0.000158516 0.000045171
0.000158722 0.000045261
0.000158929 0.00004535
0.000159135 0.000045439
0.000159341 0.000045529
0.000159546 0.000045618
0.000159752 0.000045708
0.000159957 0.000045797
0.000160163 0.000045886
0.000160368 0.000045976
0.000160573 0.000046065
0.000160778 0.000046154
0.000160983 0.000046244
0.000161188 0.000046333
0.000161392 0.000046422
0.000161597 0.000046511
0.000161801 0.000046601
0.000162005 0.00004669
0.000162209 0.000046779
0.000162413 0.000046868
0.000162617 0.000046957
0.000162821 0.000047046
0.000163024 0.000047136
0.000163227 0.000047225
0.000163431 0.000047314
0.000163634 0.000047403
0.000163837 0.000047492
0.000164039 0.000047581
0.000164242 0.00004767
0.000164444 0.000047759
0.000164647 0.000047847
0.000164849 0.000047936
0.000165051 0.000048025
0.000165252 0.000048114
0.000165454 0.000048203
0.000165656 0.000048291
