N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = 1. h1 = 0.75. h2 = 2. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.40466e+00  2.30683e-01
// Primal error (Ax=b) (Total, Max)               1.65584e-15  1.06945e-15
// Primal error (x'Qx+dx=f) (Total, Max)          5.70179e-26  5.16988e-26
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          6.69903e-10  6.69903e-10
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           1.07948e-19
// 

y_wbound_U = [0.000031737
1.661467325e-06 1.660565619e-06
1.661467877e-06 1.662369969e-06
1.661467326e-06 1.660567056e-06
1.661467876e-06 1.662368530e-06
1.661467327e-06 1.660568490e-06
1.661467876e-06 1.662367095e-06
1.661467328e-06 1.660569918e-06
1.661467875e-06 1.662365665e-06
1.661467329e-06 1.660571342e-06
1.661467874e-06 1.662364240e-06
1.661467330e-06 1.660572762e-06
1.661467873e-06 1.662362819e-06
1.661467330e-06 1.660574177e-06
1.661467872e-06 1.662361403e-06
1.661467331e-06 1.660575588e-06
1.661467871e-06 1.662359991e-06
1.661467332e-06 1.660576994e-06
1.661467870e-06 1.662358583e-06
1.661467333e-06 1.660578396e-06
1.661467870e-06 1.662357180e-06
1.661467334e-06 1.660579793e-06
1.661467869e-06 1.662355782e-06
1.661467335e-06 1.660581186e-06
1.661467868e-06 1.662354388e-06
1.661467336e-06 1.660582575e-06
1.661467867e-06 1.662352998e-06
1.661467336e-06 1.660583959e-06
1.661467866e-06 1.662351612e-06
1.661467337e-06 1.660585339e-06
1.661467865e-06 1.662350231e-06
1.661467338e-06 1.660586715e-06
1.661467865e-06 1.662348854e-06
1.661467339e-06 1.660588086e-06
1.661467864e-06 1.662347482e-06
1.661467340e-06 1.660589453e-06
1.661467863e-06 1.662346114e-06
1.661467340e-06 1.660590816e-06
1.661467862e-06 1.662344750e-06
1.661467341e-06 1.660592175e-06
1.661467861e-06 1.662343390e-06
1.661467342e-06 1.660593529e-06
1.661467860e-06 1.662342034e-06
1.661467343e-06 1.660594880e-06
1.661467860e-06 1.662340683e-06
1.661467344e-06 1.660596226e-06
1.661467859e-06 1.662339336e-06
1.661467344e-06 1.660597568e-06
1.661467858e-06 1.662337993e-06
1.661467345e-06 1.660598906e-06
1.661467857e-06 1.662336654e-06
1.661467346e-06 1.660600239e-06
1.661467857e-06 1.662335319e-06
1.661467347e-06 1.660601569e-06
1.661467856e-06 1.662333988e-06
1.661467348e-06 1.660602894e-06
1.661467855e-06 1.662332662e-06
1.661467348e-06 1.660604216e-06
1.661467854e-06 1.662331339e-06
1.661467349e-06 1.660605533e-06
1.661467853e-06 1.662330020e-06
1.661467350e-06 1.660606847e-06
1.661467853e-06 1.662328706e-06
1.661467351e-06 1.660608156e-06
1.661467852e-06 1.662327395e-06
1.661467351e-06 1.660609462e-06
1.661467851e-06 1.662326089e-06
1.661467352e-06 1.660610763e-06
1.661467850e-06 1.662324786e-06
1.661467353e-06 1.660612061e-06
1.661467850e-06 1.662323488e-06
1.661467354e-06 1.660613355e-06
1.661467849e-06 1.662322193e-06
1.661467354e-06 1.660614644e-06
1.661467848e-06 1.662320902e-06
1.661467355e-06 1.660615930e-06
1.661467847e-06 1.662319615e-06
1.661467356e-06 1.660617212e-06
1.661467847e-06 1.662318332e-06
1.661467357e-06 1.660618490e-06
1.661467846e-06 1.662317053e-06
1.661467357e-06 1.660619765e-06
1.661467845e-06 1.662315778e-06
1.661467358e-06 1.660621035e-06
1.661467844e-06 1.662314506e-06
1.661467359e-06 1.660622302e-06
1.661467844e-06 1.662313239e-06
1.661467360e-06 1.660623565e-06
1.661467843e-06 1.662311975e-06
1.661467360e-06 1.660624824e-06
1.661467842e-06 1.662310715e-06
1.661467361e-06 1.660626079e-06
1.661467842e-06 1.662309458e-06
1.661467362e-06 1.660627331e-06
1.661467841e-06 1.662308205e-06
1.661467362e-06 1.660628579e-06
1.661467840e-06 1.662306957e-06
1.661467363e-06 1.660629823e-06
1.661467839e-06 1.662305711e-06
1.661467364e-06 1.660631064e-06
1.661467839e-06 1.662304470e-06
1.661467365e-06 1.660632300e-06
1.661467838e-06 1.662303232e-06
1.661467365e-06 1.660633534e-06
1.661467837e-06 1.662301998e-06
1.661467366e-06 1.660634763e-06
1.661467837e-06 1.662300767e-06
1.661467367e-06 1.660635989e-06
1.661467836e-06 1.662299540e-06
1.661467367e-06 1.660637212e-06
1.661467835e-06 1.662298317e-06
1.661467368e-06 1.660638430e-06
1.661467835e-06 1.662297097e-06
1.661467369e-06 1.660639645e-06
1.661467834e-06 1.662295881e-06
1.661467369e-06 1.660640857e-06
1.661467833e-06 1.662294669e-06
1.661467370e-06 1.660642065e-06
1.661467833e-06 1.662293460e-06
1.661467371e-06 1.660643270e-06
1.661467832e-06 1.662292254e-06
1.661467371e-06 1.660644471e-06
1.661467831e-06 1.662291052e-06
1.661467372e-06 1.660645668e-06
1.661467831e-06 1.662289854e-06
1.661467373e-06 1.660646863e-06
1.661467830e-06 1.662288659e-06
1.661467373e-06 1.660648053e-06
1.661467829e-06 1.662287467e-06
1.661467374e-06 1.660649240e-06
1.661467829e-06 1.662286279e-06
1.661467375e-06 1.660650424e-06
1.661467828e-06 1.662285094e-06
1.661467375e-06 1.660651604e-06
1.661467827e-06 1.662283913e-06
1.661467376e-06 1.660652781e-06
1.661467827e-06 1.662282735e-06
1.661467377e-06 1.660653955e-06
1.661467826e-06 1.662281561e-06
1.661467377e-06 1.660655125e-06
1.661467825e-06 1.662280390e-06
1.661467378e-06 1.660656292e-06
1.661467825e-06 1.662279222e-06
1.661467379e-06 1.660657455e-06
1.661467824e-06 1.662278058e-06
1.661467379e-06 1.660658615e-06
1.661467823e-06 1.662276897e-06
1.661467380e-06 1.660659772e-06
1.661467823e-06 1.662275739e-06
1.661467381e-06 1.660660926e-06
1.661467822e-06 1.662274585e-06
1.661467381e-06 1.660662076e-06
1.661467821e-06 1.662273434e-06
1.661467382e-06 1.660663223e-06
1.661467821e-06 1.662272286e-06
1.661467382e-06 1.660664366e-06
1.661467820e-06 1.662271141e-06
1.661467383e-06 1.660665507e-06
1.661467820e-06 1.662270000e-06
1.661467384e-06 1.660666644e-06
1.661467819e-06 1.662268862e-06
1.661467384e-06 1.660667778e-06
1.661467818e-06 1.662267727e-06
1.661467385e-06 1.660668909e-06
1.661467818e-06 1.662266596e-06
1.661467386e-06 1.660670036e-06
1.661467817e-06 1.662265467e-06
1.661467386e-06 1.660671161e-06
1.661467817e-06 1.662264342e-06
1.661467387e-06 1.660672282e-06
1.661467816e-06 1.662263220e-06
1.661467387e-06 1.660673400e-06
1.661467815e-06 1.662262101e-06
1.661467388e-06 1.660674515e-06
1.661467815e-06 1.662260985e-06
1.661467389e-06 1.660675627e-06
1.661467814e-06 1.662259873e-06
1.661467389e-06 1.660676735e-06
1.661467814e-06 1.662258763e-06
1.661467390e-06 1.660677841e-06
1.661467813e-06 1.662257657e-06
1.661467390e-06 1.660678943e-06
1.661467812e-06 1.662256553e-06
1.661467391e-06 1.660680043e-06
1.661467812e-06 1.662255453e-06
1.661467392e-06 1.660681139e-06
1.661467811e-06 1.662254356e-06
1.661467392e-06 1.660682232e-06
1.661467811e-06 1.662253262e-06
1.661467393e-06 1.660683323e-06
1.661467810e-06 1.662252171e-06
1.661467393e-06 1.660684410e-06
1.661467809e-06 1.662251083e-06
1.661467394e-06 1.660685494e-06
1.661467809e-06 1.662249998e-06
1.661467394e-06 1.660686575e-06
1.661467808e-06 1.662248916e-06
1.661467395e-06 1.660687654e-06
1.661467808e-06 1.662247836e-06
1.661467396e-06 1.660688729e-06
1.661467807e-06 1.662246760e-06
1.661467396e-06 1.660689801e-06
1.661467807e-06 1.662245687e-06
1.661467397e-06 1.660690871e-06
1.661467806e-06 1.662244617e-06
1.661467397e-06 1.660691937e-06
1.661467805e-06 1.662243550e-06
1.661467398e-06 1.660693001e-06
1.661467805e-06 1.662242486e-06
1.661467398e-06 1.660694061e-06
1.661467804e-06 1.662241424e-06
1.661467399e-06 1.660695119e-06
1.661467804e-06 1.662240366e-06
1.661467399e-06 1.660696174e-06
1.661467803e-06 1.662239310e-06
1.661467400e-06 1.660697226e-06
1.661467803e-06 1.662238257e-06
1.661467401e-06 1.660698275e-06
1.661467802e-06 1.662237208e-06
1.661467401e-06 1.660699321e-06
1.661467802e-06 1.662236161e-06
1.661467402e-06 1.660700364e-06
1.661467801e-06 1.662235116e-06
1.661467402e-06 1.660701405e-06
1.661467801e-06 1.662234075e-06
1.661467403e-06 1.660702443e-06
1.661467800e-06 1.662233037e-06
1.661467403e-06 1.660703478e-06
1.661467799e-06 1.662232001e-06
1.661467404e-06 1.660704510e-06
1.661467799e-06 1.662230968e-06
1.661467404e-06 1.660705539e-06
1.661467798e-06 1.662229938e-06
1.661467405e-06 1.660706566e-06
1.661467798e-06 1.662228911e-06
1.661467405e-06 1.660707589e-06
1.661467797e-06 1.662227886e-06
1.661467406e-06 1.660708611e-06
1.661467797e-06 1.662226864e-06
1.661467406e-06 1.660709629e-06
1.661467796e-06 1.662225845e-06
1.661467407e-06 1.660710644e-06
1.661467796e-06 1.662224829e-06
1.661467407e-06 1.660711657e-06
1.661467795e-06 1.662223815e-06
1.661467408e-06 1.660712667e-06
1.661467795e-06 1.662222805e-06
1.661467409e-06 1.660713675e-06
1.661467794e-06 1.662221796e-06
1.661467409e-06 1.660714680e-06
1.661467794e-06 1.662220791e-06
1.661467410e-06 1.660715682e-06
1.661467793e-06 1.662219788e-06
1.661467410e-06 1.660716681e-06
1.661467793e-06 1.662218788e-06
1.661467411e-06 1.660717678e-06
1.661467792e-06 1.662217790e-06
1.661467411e-06 1.660718672e-06
1.661467792e-06 1.662216796e-06
1.661467412e-06 1.660719664e-06
1.661467791e-06 1.662215803e-06
1.661467412e-06 1.660720653e-06
1.661467791e-06 1.662214814e-06
1.661467413e-06 1.660721639e-06
1.661467790e-06 1.662213827e-06
1.661467413e-06 1.660722623e-06
1.661467790e-06 1.662212842e-06
1.661467414e-06 1.660723604e-06
1.661467789e-06 1.662211861e-06
1.661467414e-06 1.660724582e-06
1.661467789e-06 1.662210881e-06
1.661467415e-06 1.660725558e-06
1.661467788e-06 1.662209905e-06
1.661467415e-06 1.660726531e-06
1.661467788e-06 1.662208931e-06
1.661467416e-06 1.660727502e-06
1.661467787e-06 1.662207959e-06
1.661467416e-06 1.660728471e-06
1.661467787e-06 1.662206990e-06
1.661467417e-06 1.660729436e-06
1.661467786e-06 1.662206024e-06
1.661467417e-06 1.660730400e-06
1.661467786e-06 1.662205060e-06
1.661467417e-06 1.660731360e-06
1.661467785e-06 1.662204099e-06
1.661467418e-06 1.660732319e-06
1.661467785e-06 1.662203140e-06
1.661467418e-06 1.660733274e-06
1.661467784e-06 1.662202183e-06
1.661467419e-06 1.660734228e-06
1.661467784e-06 1.662201229e-06
1.661467419e-06 1.660735178e-06
1.661467783e-06 1.662200278e-06
1.661467420e-06 1.660736127e-06
1.661467783e-06 1.662199329e-06
1.661467420e-06 1.660737072e-06
1.661467782e-06 1.662198382e-06
1.661467421e-06 1.660738016e-06
1.661467782e-06 1.662197438e-06
1.661467421e-06 1.660738957e-06
1.661467781e-06 1.662196497e-06
1.661467422e-06 1.660739895e-06
1.661467781e-06 1.662195558e-06
1.661467422e-06 1.660740832e-06
1.661467781e-06 1.662194621e-06
1.661467423e-06 1.660741765e-06
1.661467780e-06 1.662193686e-06
1.661467423e-06 1.660742697e-06
1.661467780e-06 1.662192754e-06
1.661467424e-06 1.660743626e-06
1.661467779e-06 1.662191825e-06
1.661467424e-06 1.660744552e-06
1.661467779e-06 1.662190898e-06
1.661467424e-06 1.660745476e-06
1.661467778e-06 1.662189973e-06
1.661467425e-06 1.660746398e-06
1.661467778e-06 1.662189050e-06
1.661467425e-06 1.660747318e-06
1.661467777e-06 1.662188130e-06
1.661467426e-06 1.660748235e-06
1.661467777e-06 1.662187212e-06
1.661467426e-06 1.660749150e-06
1.661467776e-06 1.662186297e-06
1.661467427e-06 1.660750062e-06
1.661467776e-06 1.662185384e-06
1.661467427e-06 1.660750972e-06
1.661467776e-06 1.662184473e-06
1.661467428e-06 1.660751880e-06
1.661467775e-06 1.662183565e-06
1.661467428e-06 1.660752786e-06
1.661467775e-06 1.662182658e-06
1.661467428e-06 1.660753689e-06
1.661467774e-06 1.662181754e-06
1.661467429e-06 1.660754590e-06
1.661467774e-06 1.662180853e-06
1.661467429e-06 1.660755489e-06
1.661467773e-06 1.662179953e-06
1.661467430e-06 1.660756385e-06
1.661467773e-06 1.662179056e-06
1.661467430e-06 1.660757280e-06
1.661467773e-06 1.662178162e-06
1.661467431e-06 1.660758172e-06
1.661467772e-06 1.662177269e-06
1.661467431e-06 1.660759061e-06
1.661467772e-06 1.662176379e-06
1.661467431e-06 1.660759949e-06
1.661467771e-06 1.662175491e-06
1.661467432e-06 1.660760834e-06
1.661467771e-06 1.662174605e-06
1.661467432e-06 1.660761717e-06
1.661467770e-06 1.662173721e-06
1.661467433e-06 1.660762598e-06
1.661467770e-06 1.662172839e-06
1.661467433e-06 1.660763477e-06
1.661467770e-06 1.662171960e-06
1.661467434e-06 1.660764353e-06
1.661467769e-06 1.662171083e-06
1.661467434e-06 1.660765228e-06
1.661467769e-06 1.662170208e-06
1.661467434e-06 1.660766100e-06
1.661467768e-06 1.662169336e-06
1.661467435e-06 1.660766970e-06
1.661467768e-06 1.662168465e-06
1.661467435e-06 1.660767838e-06
1.661467768e-06 1.662167597e-06
1.661467436e-06 1.660768703e-06
1.661467767e-06 1.662166730e-06
1.661467436e-06 1.660769567e-06
1.661467767e-06 1.662165866e-06
1.661467436e-06 1.660770428e-06
1.661467766e-06 1.662165004e-06
1.661467437e-06 1.660771288e-06
1.661467766e-06 1.662164144e-06
1.661467437e-06 1.660772145e-06
1.661467765e-06 1.662163287e-06
1.661467438e-06 1.660773000e-06
1.661467765e-06 1.662162431e-06
1.661467438e-06 1.660773853e-06
1.661467765e-06 1.662161578e-06
1.661467439e-06 1.660774704e-06
1.661467764e-06 1.662160726e-06
1.661467439e-06 1.660775552e-06
1.661467764e-06 1.662159877e-06
1.661467439e-06 1.660776399e-06
1.661467763e-06 1.662159030e-06
1.661467440e-06 1.660777244e-06
1.661467763e-06 1.662158184e-06
1.661467440e-06 1.660778086e-06
1.661467763e-06 1.662157341e-06
1.661467440e-06 1.660778927e-06
1.661467762e-06 1.662156500e-06
1.661467441e-06 1.660779765e-06
1.661467762e-06 1.662155661e-06
1.661467441e-06 1.660780602e-06
1.661467762e-06 1.662154824e-06
1.661467442e-06 1.660781436e-06
1.661467761e-06 1.662153989e-06
1.661467442e-06 1.660782268e-06
1.661467761e-06 1.662153156e-06
1.661467442e-06 1.660783099e-06
1.661467760e-06 1.662152325e-06
1.661467443e-06 1.660783927e-06
1.661467760e-06 1.662151496e-06
1.661467443e-06 1.660784754e-06
1.661467760e-06 1.662150670e-06
1.661467444e-06 1.660785578e-06
1.661467759e-06 1.662149845e-06
1.661467444e-06 1.660786400e-06
1.661467759e-06 1.662149022e-06
1.661467444e-06 1.660787221e-06
1.661467758e-06 1.662148201e-06
1.661467445e-06 1.660788039e-06
1.661467758e-06 1.662147382e-06
1.661467445e-06 1.660788855e-06
1.661467758e-06 1.662146565e-06
1.661467445e-06 1.660789670e-06
1.661467757e-06 1.662145750e-06
1.661467446e-06 1.660790483e-06
1.661467757e-06 1.662144937e-06
1.661467446e-06 1.660791293e-06
1.661467757e-06 1.662144126e-06
1.661467447e-06 1.660792102e-06
1.661467756e-06 1.662143317e-06
1.661467447e-06 1.660792908e-06
1.661467756e-06 1.662142509e-06
1.661467447e-06 1.660793713e-06
1.661467755e-06 1.662141704e-06
1.661467448e-06 1.660794516e-06
1.661467755e-06 1.662140901e-06
1.661467448e-06 1.660795317e-06
1.661467755e-06 1.662140099e-06
1.661467448e-06 1.660796116e-06
1.661467754e-06 1.662139300e-06
1.661467449e-06 1.660796913e-06
1.661467754e-06 1.662138502e-06
1.661467449e-06 1.660797709e-06
1.661467754e-06 1.662137706e-06
1.661467450e-06 1.660798502e-06
1.661467753e-06 1.662136912e-06
1.661467450e-06 1.660799293e-06
1.661467753e-06 1.662136120e-06
1.661467450e-06 1.660800083e-06
1.661467753e-06 1.662135330e-06
1.661467451e-06 1.660800871e-06
1.661467752e-06 1.662134542e-06
1.661467451e-06 1.660801657e-06
1.661467752e-06 1.662133756e-06
1.661467451e-06 1.660802441e-06
1.661467751e-06 1.662132971e-06
1.661467452e-06 1.660803223e-06
1.661467751e-06 1.662132188e-06
1.661467452e-06 1.660804003e-06
1.661467751e-06 1.662131407e-06
1.661467452e-06 1.660804782e-06
1.661467750e-06 1.662130628e-06
1.661467453e-06 1.660805559e-06
1.661467750e-06 1.662129851e-06
1.661467453e-06 1.660806334e-06
1.661467750e-06 1.662129076e-06
1.661467453e-06 1.660807107e-06
1.661467749e-06 1.662128302e-06
1.661467454e-06 1.660807878e-06
1.661467749e-06 1.662127530e-06
1.661467454e-06 1.660808648e-06
1.661467749e-06 1.662126760e-06
1.661467454e-06 1.660809415e-06
1.661467748e-06 1.662125992e-06
1.661467455e-06 1.660810181e-06
1.661467748e-06 1.662125226e-06
1.661467455e-06 1.660810945e-06
1.661467748e-06 1.662124461e-06
1.661467455e-06 1.660811708e-06
1.661467747e-06 1.662123698e-06
1.661467456e-06 1.660812468e-06
1.661467747e-06 1.662122937e-06
1.661467456e-06 1.660813227e-06
1.661467747e-06 1.662122178e-06
1.661467456e-06 1.660813984e-06
1.661467746e-06 1.662121420e-06
1.661467457e-06 1.660814740e-06
1.661467746e-06 1.662120665e-06
1.661467457e-06 1.660815493e-06
1.661467746e-06 1.662119911e-06
1.661467457e-06 1.660816245e-06
1.661467745e-06 1.662119158e-06
1.661467458e-06 1.660816995e-06
1.661467745e-06 1.662118408e-06
1.661467458e-06 1.660817743e-06
1.661467745e-06 1.662117659e-06
1.661467458e-06 1.660818490e-06
1.661467744e-06 1.662116912e-06
1.661467459e-06 1.660819235e-06
1.661467744e-06 1.662116166e-06
1.661467459e-06 1.660819978e-06
1.661467744e-06 1.662115423e-06
1.661467459e-06 1.660820720e-06
1.661467743e-06 1.662114681e-06
1.661467460e-06 1.660821460e-06
1.661467743e-06 1.662113940e-06
1.661467460e-06 1.660822198e-06
1.661467743e-06 1.662113202e-06
1.661467460e-06 1.660822934e-06
1.661467742e-06 1.662112465e-06
1.661467461e-06 1.660823669e-06
1.661467742e-06 1.662111730e-06
1.661467461e-06 1.660824402e-06
1.661467742e-06 1.662110996e-06
1.661467461e-06 1.660825134e-06
1.661467741e-06 1.662110264e-06
1.661467462e-06 1.660825863e-06
1.661467741e-06 1.662109534e-06
1.661467462e-06 1.660826592e-06
1.661467741e-06 1.662108805e-06
1.661467462e-06 1.660827318e-06
1.661467740e-06 1.662108078e-06
1.661467463e-06 1.660828043e-06
1.661467740e-06 1.662107353e-06
1.661467463e-06 1.660828766e-06
1.661467740e-06 1.662106630e-06
1.661467463e-06 1.660829488e-06
1.661467740e-06 1.662105908e-06
1.661467464e-06 1.660830208e-06
1.661467739e-06 1.662105187e-06
1.661467464e-06 1.660830926e-06
1.661467739e-06 1.662104468e-06
1.661467464e-06 1.660831643e-06
1.661467739e-06 1.662103751e-06
1.661467465e-06 1.660832358e-06
1.661467738e-06 1.662103036e-06
1.661467465e-06 1.660833071e-06
1.661467738e-06 1.662102322e-06
1.661467465e-06 1.660833783e-06
1.661467738e-06 1.662101610e-06
1.661467465e-06 1.660834493e-06
1.661467737e-06 1.662100899e-06
1.661467466e-06 1.660835202e-06
1.661467737e-06 1.662100190e-06
1.661467466e-06 1.660835909e-06
1.661467737e-06 1.662099482e-06
1.661467466e-06 1.660836615e-06
1.661467736e-06 1.662098776e-06
1.661467467e-06 1.660837319e-06
1.661467736e-06 1.662098072e-06
1.661467467e-06 1.660838021e-06
1.661467736e-06 1.662097369e-06
1.661467467e-06 1.660838722e-06
1.661467736e-06 1.662096668e-06
1.661467468e-06 1.660839421e-06
1.661467735e-06 1.662095968e-06
1.661467468e-06 1.660840119e-06
1.661467735e-06 1.662095270e-06
1.661467468e-06 1.660840815e-06
1.661467735e-06 1.662094573e-06
1.661467468e-06 1.660841510e-06
1.661467734e-06 1.662093878e-06
1.661467469e-06 1.660842203e-06
1.661467734e-06 1.662093185e-06
1.661467469e-06 1.660842894e-06
1.661467734e-06 1.662092493e-06
1.661467469e-06 1.660843584e-06
1.661467734e-06 1.662091803e-06
1.661467470e-06 1.660844273e-06
1.661467733e-06 1.662091114e-06
1.661467470e-06 1.660844960e-06
1.661467733e-06 1.662090426e-06
1.661467470e-06 1.660845645e-06
1.661467733e-06 1.662089740e-06
1.661467470e-06 1.660846329e-06
1.661467732e-06 1.662089056e-06
1.661467471e-06 1.660847012e-06
1.661467732e-06 1.662088373e-06
1.661467471e-06 1.660847693e-06
1.661467732e-06 1.662087692e-06
1.661467471e-06 1.660848372e-06
1.661467731e-06 1.662087012e-06
1.661467472e-06 1.660849050e-06
1.661467731e-06 1.662086334e-06
1.661467472e-06 1.660849727e-06
1.661467731e-06 1.662085657e-06
1.661467472e-06 1.660850402e-06
1.661467731e-06 1.662084981e-06
1.661467472e-06 1.660851075e-06
1.661467730e-06 1.662084307e-06
1.661467473e-06 1.660851747e-06
1.661467730e-06 1.662083635e-06
1.661467473e-06 1.660852418e-06
1.661467730e-06 1.662082964e-06
1.661467473e-06 1.660853087e-06
1.661467730e-06 1.662082294e-06
1.661467474e-06 1.660853755e-06
1.661467729e-06 1.662081626e-06
1.661467474e-06 1.660854421e-06
1.661467729e-06 1.662080960e-06
1.661467474e-06 1.660855086e-06
1.661467729e-06 1.662080294e-06
1.661467474e-06 1.660855749e-06
1.661467728e-06 1.662079631e-06
1.661467475e-06 1.660856411e-06
1.661467728e-06 1.662078968e-06
1.661467475e-06 1.660857071e-06
1.661467728e-06 1.662078308e-06
1.661467475e-06 1.660857731e-06
1.661467728e-06 1.662077648e-06
1.661467476e-06 1.660858388e-06
1.661467727e-06 1.662076990e-06
1.661467476e-06 1.660859044e-06
1.661467727e-06 1.662076333e-06
1.661467476e-06 1.660859699e-06
1.661467727e-06 1.662075678e-06
1.661467476e-06 1.660860353e-06
1.661467727e-06 1.662075024e-06
1.661467477e-06 1.660861005e-06
1.661467726e-06 1.662074372e-06
1.661467477e-06 1.660861655e-06
1.661467726e-06 1.662073721e-06
1.661467477e-06 1.660862304e-06
1.661467726e-06 1.662073071e-06
1.661467477e-06 1.660862952e-06
1.661467725e-06 1.662072423e-06
1.661467478e-06 1.660863599e-06
1.661467725e-06 1.662071776e-06
1.661467478e-06 1.660864244e-06
1.661467725e-06 1.662071131e-06
1.661467478e-06 1.660864888e-06
1.661467725e-06 1.662070487e-06
1.661467478e-06 1.660865530e-06
1.661467724e-06 1.662069844e-06
1.661467479e-06 1.660866171e-06
1.661467724e-06 1.662069203e-06
1.661467479e-06 1.660866810e-06
1.661467724e-06 1.662068563e-06
1.661467479e-06 1.660867449e-06
1.661467724e-06 1.662067924e-06
1.661467479e-06 1.660868085e-06
1.661467723e-06 1.662067287e-06
1.661467480e-06 1.660868721e-06
1.661467723e-06 1.662066651e-06
1.661467480e-06 1.660869355e-06
1.661467723e-06 1.662066017e-06
1.661467480e-06 1.660869988e-06
1.661467723e-06 1.662065384e-06
1.661467481e-06 1.660870619e-06
1.661467722e-06 1.662064752e-06
1.661467481e-06 1.660871250e-06
1.661467722e-06 1.662064121e-06
1.661467481e-06 1.660871878e-06
1.661467722e-06 1.662063492e-06
1.661467481e-06 1.660872506e-06
1.661467722e-06 1.662062864e-06
1.661467482e-06 1.660873132e-06
1.661467721e-06 1.662062238e-06
1.661467482e-06 1.660873757e-06
1.661467721e-06 1.662061612e-06
1.661467482e-06 1.660874381e-06
1.661467721e-06 1.662060989e-06
1.661467482e-06 1.660875003e-06
1.661467721e-06 1.662060366e-06
1.661467483e-06 1.660875624e-06
1.661467720e-06 1.662059745e-06
1.661467483e-06 1.660876243e-06
1.661467720e-06 1.662059125e-06
1.661467483e-06 1.660876862e-06
1.661467720e-06 1.662058506e-06
1.661467483e-06 1.660877479e-06
1.661467720e-06 1.662057889e-06
1.661467484e-06 1.660878095e-06
1.661467719e-06 1.662057272e-06
1.661467484e-06 1.660878709e-06
1.661467719e-06 1.662056658e-06
1.661467484e-06 1.660879322e-06
1.661467719e-06 1.662056044e-06
1.661467484e-06 1.660879934e-06
1.661467719e-06 1.662055432e-06
1.661467485e-06 1.660880545e-06
1.661467718e-06 1.662054821e-06
1.661467485e-06 1.660881154e-06
1.661467718e-06 1.662054211e-06
1.661467485e-06 1.660881762e-06
1.661467718e-06 1.662053603e-06
1.661467485e-06 1.660882369e-06
1.661467718e-06 1.662052995e-06
1.661467485e-06 1.660882975e-06
1.661467717e-06 1.662052389e-06
1.661467486e-06 1.660883579e-06
1.661467717e-06 1.662051785e-06
1.661467486e-06 1.660884182e-06
1.661467717e-06 1.662051181e-06
1.661467486e-06 1.660884784e-06
1.661467717e-06 1.662050579e-06
1.661467486e-06 1.660885385e-06
1.661467716e-06 1.662049978e-06
1.661467487e-06 1.660885984e-06
1.661467716e-06 1.662049378e-06
1.661467487e-06 1.660886582e-06
1.661467716e-06 1.662048780e-06
1.661467487e-06 1.660887179e-06
1.661467716e-06 1.662048183e-06
1.661467487e-06 1.660887775e-06
1.661467715e-06 1.662047587e-06
1.661467488e-06 1.660888369e-06
1.661467715e-06 1.662046992e-06
1.661467488e-06 1.660888963e-06
1.661467715e-06 1.662046398e-06
1.661467488e-06 1.660889555e-06
1.661467715e-06 1.662045806e-06
1.661467488e-06 1.660890146e-06
1.661467715e-06 1.662045215e-06
1.661467489e-06 1.660890735e-06
1.661467714e-06 1.662044625e-06
1.661467489e-06 1.660891324e-06
1.661467714e-06 1.662044036e-06
1.661467489e-06 1.660891911e-06
1.661467714e-06 1.662043449e-06
1.661467489e-06 1.660892497e-06
1.661467714e-06 1.662042862e-06
1.661467489e-06 1.660893082e-06
1.661467713e-06 1.662042277e-06
1.661467490e-06 1.660893665e-06
1.661467713e-06 1.662041693e-06
1.661467490e-06 1.660894248e-06
1.661467713e-06 1.662041110e-06
1.661467490e-06 1.660894829e-06
1.661467713e-06 1.662040529e-06
1.661467490e-06 1.660895409e-06
1.661467712e-06 1.662039948e-06
1.661467491e-06 1.660895988e-06
1.661467712e-06 1.662039369e-06
1.661467491e-06 1.660896566e-06
1.661467712e-06 1.662038791e-06
1.661467491e-06 1.660897143e-06
1.661467712e-06 1.662038214e-06
1.661467491e-06 1.660897718e-06
1.661467712e-06 1.662037638e-06
1.661467491e-06 1.660898292e-06
1.661467711e-06 1.662037064e-06
1.661467492e-06 1.660898865e-06
1.661467711e-06 1.662036490e-06
1.661467492e-06 1.660899437e-06
1.661467711e-06 1.662035918e-06
1.661467492e-06 1.660900008e-06
1.661467711e-06 1.662035347e-06
1.661467492e-06 1.660900578e-06
1.661467711e-06 1.662034777e-06
1.661467493e-06 1.660901146e-06
1.661467710e-06 1.662034208e-06
1.661467493e-06 1.660901714e-06
1.661467710e-06 1.662033640e-06
1.661467493e-06 1.660902280e-06
1.661467710e-06 1.662033074e-06
1.661467493e-06 1.660902845e-06
1.661467710e-06 1.662032508e-06
1.661467493e-06 1.660903409e-06
1.661467709e-06 1.662031944e-06
1.661467494e-06 1.660903972e-06
1.661467709e-06 1.662031381e-06
1.661467494e-06 1.660904534e-06
1.661467709e-06 1.662030819e-06
1.661467494e-06 1.660905094e-06
