N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = -0.05. h1 = 0. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.66112e+01  2.17417e+00
// Primal error (Ax=b) (Total, Max)               8.27715e-15  3.65432e-15
// Primal error (x'Qx+dx=f) (Total, Max)          2.27365e-18  2.16523e-18
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          1.50921e-09  1.50921e-09
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           5.76268e-18
// 

y_wbound_U = [0.00002818
1.540933653e-06 1.538468230e-06
1.540933622e-06 1.543407304e-06
1.540933653e-06 1.538470394e-06
1.540933622e-06 1.543405125e-06
1.540933653e-06 1.538472555e-06
1.540933622e-06 1.543402950e-06
1.540933653e-06 1.538474711e-06
1.540933623e-06 1.543400779e-06
1.540933653e-06 1.538476864e-06
1.540933623e-06 1.543398612e-06
1.540933653e-06 1.538479013e-06
1.540933623e-06 1.543396448e-06
1.540933653e-06 1.538481159e-06
1.540933623e-06 1.543394289e-06
1.540933653e-06 1.538483300e-06
1.540933623e-06 1.543392133e-06
1.540933653e-06 1.538485438e-06
1.540933623e-06 1.543389981e-06
1.540933653e-06 1.538487572e-06
1.540933623e-06 1.543387833e-06
1.540933653e-06 1.538489702e-06
1.540933623e-06 1.543385688e-06
1.540933653e-06 1.538491829e-06
1.540933623e-06 1.543383547e-06
1.540933653e-06 1.538493952e-06
1.540933623e-06 1.543381410e-06
1.540933653e-06 1.538496071e-06
1.540933623e-06 1.543379277e-06
1.540933653e-06 1.538498187e-06
1.540933623e-06 1.543377147e-06
1.540933653e-06 1.538500299e-06
1.540933623e-06 1.543375021e-06
1.540933653e-06 1.538502407e-06
1.540933623e-06 1.543372899e-06
1.540933653e-06 1.538504512e-06
1.540933623e-06 1.543370780e-06
1.540933653e-06 1.538506613e-06
1.540933623e-06 1.543368666e-06
1.540933653e-06 1.538508710e-06
1.540933623e-06 1.543366554e-06
1.540933653e-06 1.538510804e-06
1.540933623e-06 1.543364447e-06
1.540933653e-06 1.538512894e-06
1.540933623e-06 1.543362343e-06
1.540933653e-06 1.538514980e-06
1.540933623e-06 1.543360243e-06
1.540933653e-06 1.538517063e-06
1.540933623e-06 1.543358146e-06
1.540933653e-06 1.538519143e-06
1.540933623e-06 1.543356053e-06
1.540933653e-06 1.538521218e-06
1.540933623e-06 1.543353964e-06
1.540933653e-06 1.538523291e-06
1.540933623e-06 1.543351878e-06
1.540933653e-06 1.538525359e-06
1.540933623e-06 1.543349796e-06
1.540933653e-06 1.538527424e-06
1.540933623e-06 1.543347717e-06
1.540933653e-06 1.538529486e-06
1.540933623e-06 1.543345642e-06
1.540933653e-06 1.538531544e-06
1.540933623e-06 1.543343571e-06
1.540933653e-06 1.538533598e-06
1.540933623e-06 1.543341503e-06
1.540933652e-06 1.538535649e-06
1.540933623e-06 1.543339438e-06
1.540933652e-06 1.538537697e-06
1.540933623e-06 1.543337377e-06
1.540933652e-06 1.538539741e-06
1.540933623e-06 1.543335320e-06
1.540933652e-06 1.538541781e-06
1.540933623e-06 1.543333266e-06
1.540933652e-06 1.538543818e-06
1.540933623e-06 1.543331216e-06
1.540933652e-06 1.538545852e-06
1.540933623e-06 1.543329169e-06
1.540933652e-06 1.538547882e-06
1.540933623e-06 1.543327126e-06
1.540933652e-06 1.538549909e-06
1.540933623e-06 1.543325086e-06
1.540933652e-06 1.538551932e-06
1.540933623e-06 1.543323050e-06
1.540933652e-06 1.538553952e-06
1.540933623e-06 1.543321017e-06
1.540933652e-06 1.538555968e-06
1.540933624e-06 1.543318988e-06
1.540933652e-06 1.538557981e-06
1.540933624e-06 1.543316962e-06
1.540933652e-06 1.538559991e-06
1.540933624e-06 1.543314939e-06
1.540933652e-06 1.538561997e-06
1.540933624e-06 1.543312920e-06
1.540933652e-06 1.538563999e-06
1.540933624e-06 1.543310904e-06
1.540933652e-06 1.538565999e-06
1.540933624e-06 1.543308892e-06
1.540933652e-06 1.538567995e-06
1.540933624e-06 1.543306883e-06
1.540933652e-06 1.538569987e-06
1.540933624e-06 1.543304878e-06
1.540933652e-06 1.538571977e-06
1.540933624e-06 1.543302876e-06
1.540933652e-06 1.538573963e-06
1.540933624e-06 1.543300877e-06
1.540933652e-06 1.538575945e-06
1.540933624e-06 1.543298882e-06
1.540933652e-06 1.538577925e-06
1.540933624e-06 1.543296890e-06
1.540933652e-06 1.538579901e-06
1.540933624e-06 1.543294901e-06
1.540933652e-06 1.538581873e-06
1.540933624e-06 1.543292916e-06
1.540933652e-06 1.538583843e-06
1.540933624e-06 1.543290934e-06
1.540933652e-06 1.538585809e-06
1.540933624e-06 1.543288955e-06
1.540933652e-06 1.538587771e-06
1.540933624e-06 1.543286980e-06
1.540933652e-06 1.538589731e-06
1.540933624e-06 1.543285008e-06
1.540933652e-06 1.538591687e-06
1.540933624e-06 1.543283039e-06
1.540933652e-06 1.538593640e-06
1.540933624e-06 1.543281074e-06
1.540933652e-06 1.538595590e-06
1.540933624e-06 1.543279112e-06
1.540933652e-06 1.538597536e-06
1.540933624e-06 1.543277153e-06
1.540933652e-06 1.538599479e-06
1.540933624e-06 1.543275197e-06
1.540933652e-06 1.538601419e-06
1.540933624e-06 1.543273245e-06
1.540933652e-06 1.538603356e-06
1.540933624e-06 1.543271296e-06
1.540933652e-06 1.538605290e-06
1.540933624e-06 1.543269350e-06
1.540933652e-06 1.538607220e-06
1.540933624e-06 1.543267408e-06
1.540933652e-06 1.538609147e-06
1.540933624e-06 1.543265468e-06
1.540933652e-06 1.538611071e-06
1.540933624e-06 1.543263532e-06
1.540933652e-06 1.538612992e-06
1.540933624e-06 1.543261599e-06
1.540933652e-06 1.538614909e-06
1.540933624e-06 1.543259670e-06
1.540933652e-06 1.538616824e-06
1.540933624e-06 1.543257743e-06
1.540933651e-06 1.538618735e-06
1.540933624e-06 1.543255820e-06
1.540933651e-06 1.538620643e-06
1.540933624e-06 1.543253900e-06
1.540933651e-06 1.538622548e-06
1.540933624e-06 1.543251983e-06
1.540933651e-06 1.538624450e-06
1.540933624e-06 1.543250069e-06
1.540933651e-06 1.538626349e-06
1.540933624e-06 1.543248158e-06
1.540933651e-06 1.538628244e-06
1.540933624e-06 1.543246251e-06
1.540933651e-06 1.538630137e-06
1.540933624e-06 1.543244346e-06
1.540933651e-06 1.538632026e-06
1.540933624e-06 1.543242445e-06
1.540933651e-06 1.538633912e-06
1.540933624e-06 1.543240547e-06
1.540933651e-06 1.538635796e-06
1.540933624e-06 1.543238652e-06
1.540933651e-06 1.538637676e-06
1.540933624e-06 1.543236760e-06
1.540933651e-06 1.538639553e-06
1.540933625e-06 1.543234872e-06
1.540933651e-06 1.538641427e-06
1.540933625e-06 1.543232986e-06
1.540933651e-06 1.538643298e-06
1.540933625e-06 1.543231103e-06
1.540933651e-06 1.538645165e-06
1.540933625e-06 1.543229224e-06
1.540933651e-06 1.538647030e-06
1.540933625e-06 1.543227347e-06
1.540933651e-06 1.538648892e-06
1.540933625e-06 1.543225474e-06
1.540933651e-06 1.538650751e-06
1.540933625e-06 1.543223604e-06
1.540933651e-06 1.538652607e-06
1.540933625e-06 1.543221737e-06
1.540933651e-06 1.538654459e-06
1.540933625e-06 1.543219872e-06
1.540933651e-06 1.538656309e-06
1.540933625e-06 1.543218011e-06
1.540933651e-06 1.538658156e-06
1.540933625e-06 1.543216153e-06
1.540933651e-06 1.538659999e-06
1.540933625e-06 1.543214298e-06
1.540933651e-06 1.538661840e-06
1.540933625e-06 1.543212446e-06
1.540933651e-06 1.538663678e-06
1.540933625e-06 1.543210597e-06
1.540933651e-06 1.538665513e-06
1.540933625e-06 1.543208751e-06
1.540933651e-06 1.538667344e-06
1.540933625e-06 1.543206908e-06
1.540933651e-06 1.538669173e-06
1.540933625e-06 1.543205067e-06
1.540933651e-06 1.538670999e-06
1.540933625e-06 1.543203230e-06
1.540933651e-06 1.538672822e-06
1.540933625e-06 1.543201396e-06
1.540933651e-06 1.538674642e-06
1.540933625e-06 1.543199565e-06
1.540933651e-06 1.538676459e-06
1.540933625e-06 1.543197737e-06
1.540933651e-06 1.538678273e-06
1.540933625e-06 1.543195911e-06
1.540933651e-06 1.538680085e-06
1.540933625e-06 1.543194089e-06
1.540933651e-06 1.538681893e-06
1.540933625e-06 1.543192269e-06
1.540933651e-06 1.538683699e-06
1.540933625e-06 1.543190453e-06
1.540933651e-06 1.538685501e-06
1.540933625e-06 1.543188639e-06
1.540933651e-06 1.538687301e-06
1.540933625e-06 1.543186829e-06
1.540933651e-06 1.538689098e-06
1.540933625e-06 1.543185021e-06
1.540933651e-06 1.538690892e-06
1.540933625e-06 1.543183216e-06
1.540933651e-06 1.538692683e-06
1.540933625e-06 1.543181414e-06
1.540933651e-06 1.538694471e-06
1.540933625e-06 1.543179615e-06
1.540933651e-06 1.538696256e-06
1.540933625e-06 1.543177819e-06
1.540933651e-06 1.538698039e-06
1.540933625e-06 1.543176025e-06
1.540933651e-06 1.538699818e-06
1.540933625e-06 1.543174235e-06
1.540933651e-06 1.538701595e-06
1.540933625e-06 1.543172447e-06
1.540933651e-06 1.538703369e-06
1.540933625e-06 1.543170662e-06
1.540933650e-06 1.538705140e-06
1.540933625e-06 1.543168880e-06
1.540933650e-06 1.538706909e-06
1.540933625e-06 1.543167101e-06
1.540933650e-06 1.538708674e-06
1.540933625e-06 1.543165325e-06
1.540933650e-06 1.538710437e-06
1.540933625e-06 1.543163552e-06
1.540933650e-06 1.538712197e-06
1.540933625e-06 1.543161781e-06
1.540933650e-06 1.538713954e-06
1.540933625e-06 1.543160013e-06
1.540933650e-06 1.538715709e-06
1.540933625e-06 1.543158248e-06
1.540933650e-06 1.538717460e-06
1.540933625e-06 1.543156486e-06
1.540933650e-06 1.538719209e-06
1.540933625e-06 1.543154726e-06
1.540933650e-06 1.538720955e-06
1.540933625e-06 1.543152970e-06
1.540933650e-06 1.538722699e-06
1.540933625e-06 1.543151216e-06
1.540933650e-06 1.538724440e-06
1.540933625e-06 1.543149465e-06
1.540933650e-06 1.538726177e-06
1.540933626e-06 1.543147716e-06
1.540933650e-06 1.538727913e-06
1.540933626e-06 1.543145971e-06
1.540933650e-06 1.538729645e-06
1.540933626e-06 1.543144228e-06
1.540933650e-06 1.538731375e-06
1.540933626e-06 1.543142488e-06
1.540933650e-06 1.538733102e-06
1.540933626e-06 1.543140751e-06
1.540933650e-06 1.538734826e-06
1.540933626e-06 1.543139016e-06
1.540933650e-06 1.538736548e-06
1.540933626e-06 1.543137284e-06
1.540933650e-06 1.538738267e-06
1.540933626e-06 1.543135555e-06
1.540933650e-06 1.538739983e-06
1.540933626e-06 1.543133828e-06
1.540933650e-06 1.538741696e-06
1.540933626e-06 1.543132105e-06
1.540933650e-06 1.538743407e-06
1.540933626e-06 1.543130384e-06
1.540933650e-06 1.538745115e-06
1.540933626e-06 1.543128665e-06
1.540933650e-06 1.538746821e-06
1.540933626e-06 1.543126950e-06
1.540933650e-06 1.538748524e-06
1.540933626e-06 1.543125237e-06
1.540933650e-06 1.538750224e-06
1.540933626e-06 1.543123526e-06
1.540933650e-06 1.538751922e-06
1.540933626e-06 1.543121818e-06
1.540933650e-06 1.538753617e-06
1.540933626e-06 1.543120113e-06
1.540933650e-06 1.538755309e-06
1.540933626e-06 1.543118411e-06
1.540933650e-06 1.538756999e-06
1.540933626e-06 1.543116711e-06
1.540933650e-06 1.538758686e-06
1.540933626e-06 1.543115014e-06
1.540933650e-06 1.538760370e-06
1.540933626e-06 1.543113320e-06
1.540933650e-06 1.538762052e-06
1.540933626e-06 1.543111628e-06
1.540933650e-06 1.538763731e-06
1.540933626e-06 1.543109939e-06
1.540933650e-06 1.538765408e-06
1.540933626e-06 1.543108252e-06
1.540933650e-06 1.538767082e-06
1.540933626e-06 1.543106568e-06
1.540933650e-06 1.538768754e-06
1.540933626e-06 1.543104887e-06
1.540933650e-06 1.538770422e-06
1.540933626e-06 1.543103208e-06
1.540933650e-06 1.538772089e-06
1.540933626e-06 1.543101532e-06
1.540933650e-06 1.538773753e-06
1.540933626e-06 1.543099859e-06
1.540933650e-06 1.538775414e-06
1.540933626e-06 1.543098188e-06
1.540933650e-06 1.538777072e-06
1.540933626e-06 1.543096519e-06
1.540933650e-06 1.538778729e-06
1.540933626e-06 1.543094854e-06
1.540933650e-06 1.538780382e-06
1.540933626e-06 1.543093190e-06
1.540933650e-06 1.538782033e-06
1.540933626e-06 1.543091530e-06
1.540933650e-06 1.538783682e-06
1.540933626e-06 1.543089871e-06
1.540933650e-06 1.538785328e-06
1.540933626e-06 1.543088216e-06
1.540933650e-06 1.538786971e-06
1.540933626e-06 1.543086563e-06
1.540933650e-06 1.538788612e-06
1.540933626e-06 1.543084912e-06
1.540933650e-06 1.538790251e-06
1.540933626e-06 1.543083264e-06
1.540933650e-06 1.538791886e-06
1.540933626e-06 1.543081619e-06
1.540933650e-06 1.538793520e-06
1.540933626e-06 1.543079976e-06
1.540933649e-06 1.538795151e-06
1.540933626e-06 1.543078335e-06
1.540933649e-06 1.538796779e-06
1.540933626e-06 1.543076697e-06
1.540933649e-06 1.538798405e-06
1.540933626e-06 1.543075062e-06
1.540933649e-06 1.538800029e-06
1.540933626e-06 1.543073429e-06
1.540933649e-06 1.538801650e-06
1.540933626e-06 1.543071799e-06
1.540933649e-06 1.538803268e-06
1.540933626e-06 1.543070171e-06
1.540933649e-06 1.538804885e-06
1.540933626e-06 1.543068545e-06
1.540933649e-06 1.538806498e-06
1.540933626e-06 1.543066922e-06
1.540933649e-06 1.538808110e-06
1.540933626e-06 1.543065301e-06
1.540933649e-06 1.538809718e-06
1.540933626e-06 1.543063683e-06
1.540933649e-06 1.538811325e-06
1.540933626e-06 1.543062068e-06
1.540933649e-06 1.538812929e-06
1.540933626e-06 1.543060455e-06
1.540933649e-06 1.538814530e-06
1.540933626e-06 1.543058844e-06
1.540933649e-06 1.538816129e-06
1.540933626e-06 1.543057235e-06
1.540933649e-06 1.538817726e-06
1.540933627e-06 1.543055630e-06
1.540933649e-06 1.538819320e-06
1.540933627e-06 1.543054026e-06
1.540933649e-06 1.538820912e-06
1.540933627e-06 1.543052425e-06
1.540933649e-06 1.538822502e-06
1.540933627e-06 1.543050826e-06
1.540933649e-06 1.538824089e-06
1.540933627e-06 1.543049230e-06
1.540933649e-06 1.538825673e-06
1.540933627e-06 1.543047636e-06
1.540933649e-06 1.538827256e-06
1.540933627e-06 1.543046045e-06
1.540933649e-06 1.538828836e-06
1.540933627e-06 1.543044456e-06
1.540933649e-06 1.538830413e-06
1.540933627e-06 1.543042869e-06
1.540933649e-06 1.538831989e-06
1.540933627e-06 1.543041285e-06
1.540933649e-06 1.538833561e-06
1.540933627e-06 1.543039703e-06
1.540933649e-06 1.538835132e-06
1.540933627e-06 1.543038124e-06
1.540933649e-06 1.538836700e-06
1.540933627e-06 1.543036547e-06
1.540933649e-06 1.538838266e-06
1.540933627e-06 1.543034972e-06
1.540933649e-06 1.538839830e-06
1.540933627e-06 1.543033400e-06
1.540933649e-06 1.538841391e-06
1.540933627e-06 1.543031829e-06
1.540933649e-06 1.538842950e-06
1.540933627e-06 1.543030262e-06
1.540933649e-06 1.538844506e-06
1.540933627e-06 1.543028696e-06
1.540933649e-06 1.538846060e-06
1.540933627e-06 1.543027133e-06
1.540933649e-06 1.538847612e-06
1.540933627e-06 1.543025573e-06
1.540933649e-06 1.538849162e-06
1.540933627e-06 1.543024014e-06
1.540933649e-06 1.538850709e-06
1.540933627e-06 1.543022458e-06
1.540933649e-06 1.538852254e-06
1.540933627e-06 1.543020905e-06
1.540933649e-06 1.538853797e-06
1.540933627e-06 1.543019353e-06
1.540933649e-06 1.538855337e-06
1.540933627e-06 1.543017804e-06
1.540933649e-06 1.538856875e-06
1.540933627e-06 1.543016257e-06
1.540933649e-06 1.538858411e-06
1.540933627e-06 1.543014713e-06
1.540933649e-06 1.538859945e-06
1.540933627e-06 1.543013170e-06
1.540933649e-06 1.538861476e-06
1.540933627e-06 1.543011630e-06
1.540933649e-06 1.538863005e-06
1.540933627e-06 1.543010093e-06
1.540933649e-06 1.538864532e-06
1.540933627e-06 1.543008557e-06
1.540933649e-06 1.538866056e-06
1.540933627e-06 1.543007024e-06
1.540933649e-06 1.538867579e-06
1.540933627e-06 1.543005493e-06
1.540933649e-06 1.538869099e-06
1.540933627e-06 1.543003965e-06
1.540933649e-06 1.538870617e-06
1.540933627e-06 1.543002438e-06
1.540933649e-06 1.538872132e-06
1.540933627e-06 1.543000914e-06
1.540933649e-06 1.538873646e-06
1.540933627e-06 1.542999392e-06
1.540933649e-06 1.538875157e-06
1.540933627e-06 1.542997873e-06
1.540933649e-06 1.538876666e-06
1.540933627e-06 1.542996355e-06
1.540933649e-06 1.538878173e-06
1.540933627e-06 1.542994840e-06
1.540933649e-06 1.538879677e-06
1.540933627e-06 1.542993327e-06
1.540933649e-06 1.538881179e-06
1.540933627e-06 1.542991817e-06
1.540933649e-06 1.538882680e-06
1.540933627e-06 1.542990308e-06
1.540933649e-06 1.538884177e-06
1.540933627e-06 1.542988802e-06
1.540933649e-06 1.538885673e-06
1.540933627e-06 1.542987298e-06
1.540933649e-06 1.538887167e-06
1.540933627e-06 1.542985796e-06
1.540933648e-06 1.538888658e-06
1.540933627e-06 1.542984296e-06
1.540933648e-06 1.538890147e-06
1.540933627e-06 1.542982799e-06
1.540933648e-06 1.538891634e-06
1.540933627e-06 1.542981303e-06
1.540933648e-06 1.538893119e-06
1.540933627e-06 1.542979810e-06
1.540933648e-06 1.538894602e-06
1.540933627e-06 1.542978319e-06
1.540933648e-06 1.538896083e-06
1.540933627e-06 1.542976830e-06
1.540933648e-06 1.538897561e-06
1.540933627e-06 1.542975344e-06
1.540933648e-06 1.538899037e-06
1.540933627e-06 1.542973859e-06
1.540933648e-06 1.538900512e-06
1.540933627e-06 1.542972377e-06
1.540933648e-06 1.538901984e-06
1.540933627e-06 1.542970897e-06
1.540933648e-06 1.538903453e-06
1.540933627e-06 1.542969419e-06
1.540933648e-06 1.538904921e-06
1.540933627e-06 1.542967943e-06
1.540933648e-06 1.538906387e-06
1.540933627e-06 1.542966469e-06
1.540933648e-06 1.538907850e-06
1.540933627e-06 1.542964998e-06
1.540933648e-06 1.538909312e-06
1.540933627e-06 1.542963528e-06
1.540933648e-06 1.538910771e-06
1.540933627e-06 1.542962061e-06
1.540933648e-06 1.538912228e-06
1.540933627e-06 1.542960596e-06
1.540933648e-06 1.538913683e-06
1.540933628e-06 1.542959132e-06
1.540933648e-06 1.538915136e-06
1.540933628e-06 1.542957671e-06
1.540933648e-06 1.538916587e-06
1.540933628e-06 1.542956213e-06
1.540933648e-06 1.538918036e-06
1.540933628e-06 1.542954756e-06
1.540933648e-06 1.538919483e-06
1.540933628e-06 1.542953301e-06
1.540933648e-06 1.538920928e-06
1.540933628e-06 1.542951849e-06
1.540933648e-06 1.538922370e-06
1.540933628e-06 1.542950398e-06
1.540933648e-06 1.538923811e-06
1.540933628e-06 1.542948950e-06
1.540933648e-06 1.538925249e-06
1.540933628e-06 1.542947503e-06
1.540933648e-06 1.538926686e-06
1.540933628e-06 1.542946059e-06
1.540933648e-06 1.538928120e-06
1.540933628e-06 1.542944617e-06
1.540933648e-06 1.538929552e-06
1.540933628e-06 1.542943177e-06
1.540933648e-06 1.538930983e-06
1.540933628e-06 1.542941739e-06
1.540933648e-06 1.538932411e-06
1.540933628e-06 1.542940303e-06
1.540933648e-06 1.538933837e-06
1.540933628e-06 1.542938869e-06
1.540933648e-06 1.538935261e-06
1.540933628e-06 1.542937437e-06
1.540933648e-06 1.538936683e-06
1.540933628e-06 1.542936007e-06
1.540933648e-06 1.538938104e-06
1.540933628e-06 1.542934579e-06
1.540933648e-06 1.538939522e-06
1.540933628e-06 1.542933153e-06
1.540933648e-06 1.538940938e-06
1.540933628e-06 1.542931729e-06
1.540933648e-06 1.538942352e-06
1.540933628e-06 1.542930308e-06
1.540933648e-06 1.538943764e-06
1.540933628e-06 1.542928888e-06
1.540933648e-06 1.538945174e-06
1.540933628e-06 1.542927470e-06
1.540933648e-06 1.538946582e-06
1.540933628e-06 1.542926055e-06
1.540933648e-06 1.538947988e-06
1.540933628e-06 1.542924641e-06
1.540933648e-06 1.538949392e-06
1.540933628e-06 1.542923229e-06
1.540933648e-06 1.538950794e-06
1.540933628e-06 1.542921820e-06
1.540933648e-06 1.538952195e-06
1.540933628e-06 1.542920412e-06
1.540933648e-06 1.538953593e-06
1.540933628e-06 1.542919006e-06
1.540933648e-06 1.538954989e-06
1.540933628e-06 1.542917602e-06
1.540933648e-06 1.538956383e-06
1.540933628e-06 1.542916201e-06
1.540933648e-06 1.538957775e-06
1.540933628e-06 1.542914801e-06
1.540933648e-06 1.538959166e-06
1.540933628e-06 1.542913403e-06
1.540933648e-06 1.538960554e-06
1.540933628e-06 1.542912007e-06
1.540933648e-06 1.538961940e-06
1.540933628e-06 1.542910614e-06
1.540933648e-06 1.538963325e-06
1.540933628e-06 1.542909222e-06
1.540933648e-06 1.538964707e-06
1.540933628e-06 1.542907832e-06
1.540933648e-06 1.538966088e-06
1.540933628e-06 1.542906444e-06
1.540933648e-06 1.538967467e-06
1.540933628e-06 1.542905058e-06
1.540933648e-06 1.538968843e-06
1.540933628e-06 1.542903674e-06
1.540933648e-06 1.538970218e-06
1.540933628e-06 1.542902292e-06
1.540933648e-06 1.538971591e-06
1.540933628e-06 1.542900912e-06
1.540933648e-06 1.538972962e-06
1.540933628e-06 1.542899533e-06
1.540933648e-06 1.538974331e-06
1.540933628e-06 1.542898157e-06
1.540933648e-06 1.538975698e-06
1.540933628e-06 1.542896783e-06
1.540933648e-06 1.538977063e-06
1.540933628e-06 1.542895410e-06
1.540933648e-06 1.538978426e-06
1.540933628e-06 1.542894040e-06
1.540933648e-06 1.538979788e-06
1.540933628e-06 1.542892671e-06
1.540933648e-06 1.538981147e-06
1.540933628e-06 1.542891304e-06
1.540933648e-06 1.538982505e-06
1.540933628e-06 1.542889939e-06
1.540933648e-06 1.538983861e-06
1.540933628e-06 1.542888577e-06
1.540933648e-06 1.538985214e-06
1.540933628e-06 1.542887216e-06
1.540933647e-06 1.538986566e-06
1.540933628e-06 1.542885856e-06
1.540933647e-06 1.538987917e-06
1.540933628e-06 1.542884499e-06
1.540933647e-06 1.538989265e-06
1.540933628e-06 1.542883144e-06
1.540933647e-06 1.538990611e-06
1.540933628e-06 1.542881790e-06
1.540933647e-06 1.538991956e-06
1.540933628e-06 1.542880439e-06
1.540933647e-06 1.538993298e-06
1.540933628e-06 1.542879089e-06
1.540933647e-06 1.538994639e-06
1.540933628e-06 1.542877741e-06
1.540933647e-06 1.538995978e-06
1.540933628e-06 1.542876395e-06
1.540933647e-06 1.538997315e-06
1.540933628e-06 1.542875051e-06
1.540933647e-06 1.538998650e-06
1.540933628e-06 1.542873709e-06
1.540933647e-06 1.538999984e-06
1.540933628e-06 1.542872368e-06
1.540933647e-06 1.539001315e-06
1.540933628e-06 1.542871030e-06
1.540933647e-06 1.539002645e-06
1.540933628e-06 1.542869693e-06
1.540933647e-06 1.539003973e-06
1.540933628e-06 1.542868358e-06
1.540933647e-06 1.539005299e-06
1.540933628e-06 1.542867025e-06
1.540933647e-06 1.539006623e-06
1.540933628e-06 1.542865694e-06
1.540933647e-06 1.539007945e-06
1.540933628e-06 1.542864365e-06
1.540933647e-06 1.539009266e-06
1.540933628e-06 1.542863037e-06
1.540933647e-06 1.539010585e-06
1.540933628e-06 1.542861712e-06
1.540933647e-06 1.539011902e-06
1.540933628e-06 1.542860388e-06
1.540933647e-06 1.539013217e-06
1.540933629e-06 1.542859066e-06
1.540933647e-06 1.539014530e-06
1.540933629e-06 1.542857745e-06
1.540933647e-06 1.539015842e-06
1.540933629e-06 1.542856427e-06
1.540933647e-06 1.539017152e-06
1.540933629e-06 1.542855110e-06
1.540933647e-06 1.539018460e-06
1.540933629e-06 1.542853795e-06
1.540933647e-06 1.539019766e-06
1.540933629e-06 1.542852482e-06
1.540933647e-06 1.539021071e-06
1.540933629e-06 1.542851171e-06
1.540933647e-06 1.539022373e-06
1.540933629e-06 1.542849862e-06
1.540933647e-06 1.539023674e-06
1.540933629e-06 1.542848554e-06
1.540933647e-06 1.539024973e-06
1.540933629e-06 1.542847248e-06
1.540933647e-06 1.539026271e-06
1.540933629e-06 1.542845944e-06
1.540933647e-06 1.539027566e-06
1.540933629e-06 1.542844642e-06
1.540933647e-06 1.539028860e-06
1.540933629e-06 1.542843341e-06
1.540933647e-06 1.539030152e-06
1.540933629e-06 1.542842042e-06
1.540933647e-06 1.539031443e-06
1.540933629e-06 1.542840745e-06
1.540933647e-06 1.539032731e-06
1.540933629e-06 1.542839450e-06
1.540933647e-06 1.539034018e-06
1.540933629e-06 1.542838157e-06
1.540933647e-06 1.539035303e-06
1.540933629e-06 1.542836865e-06
1.540933647e-06 1.539036586e-06
1.540933629e-06 1.542835575e-06
1.540933647e-06 1.539037868e-06
1.540933629e-06 1.542834287e-06
1.540933647e-06 1.539039148e-06
1.540933629e-06 1.542833000e-06
1.540933647e-06 1.539040426e-06
1.540933629e-06 1.542831715e-06
1.540933647e-06 1.539041703e-06
1.540933629e-06 1.542830432e-06
1.540933647e-06 1.539042977e-06
1.540933629e-06 1.542829151e-06
1.540933647e-06 1.539044250e-06
1.540933629e-06 1.542827872e-06
1.540933647e-06 1.539045522e-06
1.540933629e-06 1.542826594e-06
1.540933647e-06 1.539046791e-06
1.540933629e-06 1.542825318e-06
1.540933647e-06 1.539048059e-06
1.540933629e-06 1.542824043e-06
1.540933647e-06 1.539049325e-06
1.540933629e-06 1.542822771e-06
1.540933647e-06 1.539050590e-06
1.540933629e-06 1.542821500e-06
1.540933647e-06 1.539051853e-06
1.540933629e-06 1.542820230e-06
1.540933647e-06 1.539053114e-06
1.540933629e-06 1.542818963e-06
1.540933647e-06 1.539054373e-06
1.540933629e-06 1.542817697e-06
1.540933647e-06 1.539055631e-06
1.540933629e-06 1.542816433e-06
1.540933647e-06 1.539056887e-06
1.540933629e-06 1.542815170e-06
1.540933647e-06 1.539058141e-06
1.540933629e-06 1.542813910e-06
1.540933647e-06 1.539059394e-06
1.540933629e-06 1.542812651e-06
1.540933647e-06 1.539060645e-06
1.540933629e-06 1.542811393e-06
1.540933647e-06 1.539061894e-06
1.540933629e-06 1.542810137e-06
1.540933647e-06 1.539063142e-06
1.540933629e-06 1.542808883e-06
1.540933647e-06 1.539064388e-06
1.540933629e-06 1.542807631e-06
1.540933647e-06 1.539065632e-06
1.540933629e-06 1.542806380e-06
1.540933647e-06 1.539066875e-06
1.540933629e-06 1.542805131e-06
1.540933647e-06 1.539068116e-06
1.540933629e-06 1.542803884e-06
1.540933647e-06 1.539069356e-06
1.540933629e-06 1.542802638e-06
1.540933647e-06 1.539070593e-06
1.540933629e-06 1.542801394e-06
1.540933647e-06 1.539071829e-06
1.540933629e-06 1.542800152e-06
1.540933647e-06 1.539073064e-06
1.540933629e-06 1.542798911e-06
1.540933647e-06 1.539074297e-06
1.540933629e-06 1.542797672e-06
1.540933647e-06 1.539075528e-06
1.540933629e-06 1.542796435e-06
1.540933647e-06 1.539076758e-06
1.540933629e-06 1.542795199e-06
1.540933647e-06 1.539077985e-06
1.540933629e-06 1.542793965e-06
1.540933647e-06 1.539079212e-06
1.540933629e-06 1.542792732e-06
1.540933647e-06 1.539080436e-06
1.540933629e-06 1.542791501e-06
1.540933647e-06 1.539081660e-06
1.540933629e-06 1.542790272e-06
1.540933647e-06 1.539082881e-06
